timestamp,cpu,memory
2023-12-03 03:00:00,59,25
2023-12-03 03:15:00,79,20
2023-12-03 03:30:00,73,25
2023-12-03 03:45:00,77,20
2023-12-03 04:00:00,50,25
2023-12-03 04:15:00,50,20
2023-12-03 04:30:00,67,24
2023-12-03 04:45:00,50,27
2023-12-03 05:00:00,79,30
2023-12-03 05:15:00,50,29
2023-12-03 05:30:00,60,26
2023-12-03 05:45:00,50,25
2023-12-03 06:00:00,50,34
2023-12-03 06:15:00,50,44
2023-12-03 06:30:00,59,42
2023-12-03 06:45:00,53,46
2023-12-03 07:00:00,50,49
2023-12-03 07:15:00,50,43
2023-12-03 07:30:00,83,46
2023-12-03 07:45:00,60,57
2023-12-03 08:00:00,52,70
2023-12-03 08:15:00,93,68
2023-12-03 08:30:00,86,69
2023-12-03 08:45:00,112,72
2023-12-03 09:00:00,76,88
2023-12-03 09:15:00,138,89
2023-12-03 09:30:00,118,91
2023-12-03 09:45:00,119,109
2023-12-03 10:00:00,96,100
2023-12-03 10:15:00,137,121
2023-12-03 10:30:00,112,123
2023-12-03 10:45:00,132,122
2023-12-03 11:00:00,142,139
2023-12-03 11:15:00,167,132
2023-12-03 11:30:00,170,143
2023-12-03 11:45:00,141,143
2023-12-03 12:00:00,149,148
2023-12-03 12:15:00,200,169
2023-12-03 12:30:00,200,170
2023-12-03 12:45:00,185,174
2023-12-03 13:00:00,172,171
2023-12-03 13:15:00,200,181
2023-12-03 13:30:00,186,184
2023-12-03 13:45:00,177,180
2023-12-03 14:00:00,200,186
2023-12-03 14:15:00,196,185
2023-12-03 14:30:00,200,200
2023-12-03 14:45:00,180,189
2023-12-03 15:00:00,185,194
2023-12-03 15:15:00,159,190
2023-12-03 15:30:00,200,197
2023-12-03 15:45:00,178,196
2023-12-03 16:00:00,186,200
2023-12-03 16:15:00,200,197
2023-12-03 16:30:00,200,200
2023-12-03 16:45:00,200,200
2023-12-03 17:00:00,200,200
2023-12-03 17:15:00,200,198
2023-12-03 17:30:00,200,195
2023-12-03 17:45:00,200,185
2023-12-03 18:00:00,200,192
2023-12-03 18:15:00,200,191
2023-12-03 18:30:00,200,173
2023-12-03 18:45:00,148,169
2023-12-03 19:00:00,148,165
2023-12-03 19:15:00,199,164
2023-12-03 19:30:00,163,171
2023-12-03 19:45:00,130,169
2023-12-03 20:00:00,191,148
2023-12-03 20:15:00,165,152
2023-12-03 20:30:00,140,142
2023-12-03 20:45:00,172,141
2023-12-03 21:00:00,165,142
2023-12-03 21:15:00,163,136
2023-12-03 21:30:00,133,119
2023-12-03 21:45:00,108,107
2023-12-03 22:00:00,130,118
2023-12-03 22:15:00,137,104
2023-12-03 22:30:00,77,97
2023-12-03 22:45:00,123,101
2023-12-03 23:00:00,144,81
2023-12-03 23:15:00,105,76
2023-12-03 23:30:00,66,85
2023-12-03 23:45:00,70,74
2023-12-04 00:00:00,90,74
2023-12-04 00:15:00,109,56
2023-12-04 00:30:00,118,46
2023-12-04 00:45:00,109,46
2023-12-04 01:00:00,100,53
2023-12-04 01:15:00,95,38
2023-12-04 01:30:00,50,34
2023-12-04 01:45:00,50,29
2023-12-04 02:00:00,50,24
2023-12-04 02:15:00,55,30
2023-12-04 02:30:00,50,24
2023-12-04 02:45:00,83,26
2023-12-04 03:00:00,64,25
2023-12-04 03:15:00,50,20
2023-12-04 03:30:00,50,20
2023-12-04 03:45:00,67,29
2023-12-04 04:00:00,50,20
2023-12-04 04:15:00,75,20
2023-12-04 04:30:00,50,20
2023-12-04 04:45:00,50,26
2023-12-04 05:00:00,64,21
2023-12-04 05:15:00,90,22
2023-12-04 05:30:00,50,20
2023-12-04 05:45:00,56,27
2023-12-04 06:00:00,50,28
2023-12-04 06:15:00,53,31
2023-12-04 06:30:00,50,30
2023-12-04 06:45:00,60,35
2023-12-04 07:00:00,102,49
2023-12-04 07:15:00,86,52
2023-12-04 07:30:00,69,46
2023-12-04 07:45:00,88,55
2023-12-04 08:00:00,59,66
2023-12-04 08:15:00,67,73
2023-12-04 08:30:00,121,76
2023-12-04 08:45:00,80,71
2023-12-04 09:00:00,75,88
2023-12-04 09:15:00,100,100
2023-12-04 09:30:00,121,89
2023-12-04 09:45:00,83,96
2023-12-04 10:00:00,97,111
2023-12-04 10:15:00,134,117
2023-12-04 10:30:00,174,131
2023-12-04 10:45:00,125,129
2023-12-04 11:00:00,153,138
2023-12-04 11:15:00,114,131
2023-12-04 11:30:00,148,152
2023-12-04 11:45:00,140,144
2023-12-04 12:00:00,126,162
2023-12-04 12:15:00,147,167
2023-12-04 12:30:00,200,156
2023-12-04 12:45:00,168,169
2023-12-04 13:00:00,164,166
2023-12-04 13:15:00,181,171
2023-12-04 13:30:00,157,175
2023-12-04 13:45:00,170,187
2023-12-04 14:00:00,198,190
2023-12-04 14:15:00,190,188
2023-12-04 14:30:00,155,200
2023-12-04 14:45:00,174,200
2023-12-04 15:00:00,188,200
2023-12-04 15:15:00,200,200
2023-12-04 15:30:00,200,193
2023-12-04 15:45:00,200,200
2023-12-04 16:00:00,200,200
2023-12-04 16:15:00,185,192
2023-12-04 16:30:00,177,192
2023-12-04 16:45:00,200,192
2023-12-04 17:00:00,200,188
2023-12-04 17:15:00,196,200
2023-12-04 17:30:00,200,186
2023-12-04 17:45:00,173,183
2023-12-04 18:00:00,172,180
2023-12-04 18:15:00,167,184
2023-12-04 18:30:00,152,187
2023-12-04 18:45:00,193,175
2023-12-04 19:00:00,152,165
2023-12-04 19:15:00,194,161
2023-12-04 19:30:00,140,169
2023-12-04 19:45:00,190,150
2023-12-04 20:00:00,152,164
2023-12-04 20:15:00,177,144
2023-12-04 20:30:00,156,136
2023-12-04 20:45:00,182,135
2023-12-04 21:00:00,164,133
2023-12-04 21:15:00,146,119
2023-12-04 21:30:00,143,130
2023-12-04 21:45:00,101,113
2023-12-04 22:00:00,137,116
2023-12-04 22:15:00,85,96
2023-12-04 22:30:00,123,90
2023-12-04 22:45:00,142,91
2023-12-04 23:00:00,80,91
2023-12-04 23:15:00,88,88
2023-12-04 23:30:00,97,75
2023-12-04 23:45:00,118,64
2023-12-05 00:00:00,89,65
2023-12-05 00:15:00,84,64
2023-12-05 00:30:00,115,55
2023-12-05 00:45:00,108,47
2023-12-05 01:00:00,50,50
2023-12-05 01:15:00,64,37
2023-12-05 01:30:00,100,41
2023-12-05 01:45:00,69,41
2023-12-05 02:00:00,71,38
2023-12-05 02:15:00,70,35
2023-12-05 02:30:00,50,36
2023-12-05 02:45:00,54,20
2023-12-05 03:00:00,50,30
2023-12-05 03:15:00,78,20
2023-12-05 03:30:00,83,20
2023-12-05 03:45:00,84,20
2023-12-05 04:00:00,50,20
2023-12-05 04:15:00,50,26
2023-12-05 04:30:00,77,24
2023-12-05 04:45:00,50,20
2023-12-05 05:00:00,50,27
2023-12-05 05:15:00,50,22
2023-12-05 05:30:00,84,24
2023-12-05 05:45:00,60,36
2023-12-05 06:00:00,56,29
2023-12-05 06:15:00,50,37
2023-12-05 06:30:00,66,39
2023-12-05 06:45:00,86,39
2023-12-05 07:00:00,50,55
2023-12-05 07:15:00,50,41
2023-12-05 07:30:00,52,49
2023-12-05 07:45:00,74,64
2023-12-05 08:00:00,74,62
2023-12-05 08:15:00,94,71
2023-12-05 08:30:00,102,78
2023-12-05 08:45:00,129,78
2023-12-05 09:00:00,124,80
2023-12-05 09:15:00,137,89
2023-12-05 09:30:00,97,103
2023-12-05 09:45:00,84,103
2023-12-05 10:00:00,143,101
2023-12-05 10:15:00,110,113
2023-12-05 10:30:00,173,114
2023-12-05 10:45:00,115,125
2023-12-05 11:00:00,163,138
2023-12-05 11:15:00,176,129
2023-12-05 11:30:00,193,135
2023-12-05 11:45:00,165,142
2023-12-05 12:00:00,123,152
2023-12-05 12:15:00,200,165
2023-12-05 12:30:00,156,159
2023-12-05 12:45:00,200,161
2023-12-05 13:00:00,175,173
2023-12-05 13:15:00,153,182
2023-12-05 13:30:00,155,184
2023-12-05 13:45:00,170,179
2023-12-05 14:00:00,153,192
2023-12-05 14:15:00,173,200
2023-12-05 14:30:00,200,191
2023-12-05 14:45:00,187,186
2023-12-05 15:00:00,200,200
2023-12-05 15:15:00,170,200
2023-12-05 15:30:00,185,200
2023-12-05 15:45:00,180,195
2023-12-05 16:00:00,200,200
2023-12-05 16:15:00,200,192
2023-12-05 16:30:00,194,200
2023-12-05 16:45:00,200,200
2023-12-05 17:00:00,200,200
2023-12-05 17:15:00,200,199
2023-12-05 17:30:00,187,188
2023-12-05 17:45:00,200,187
2023-12-05 18:00:00,200,195
2023-12-05 18:15:00,171,175
2023-12-05 18:30:00,180,187
2023-12-05 18:45:00,180,168
2023-12-05 19:00:00,148,182
2023-12-05 19:15:00,190,161
2023-12-05 19:30:00,148,165
2023-12-05 19:45:00,164,168
2023-12-05 20:00:00,149,164
2023-12-05 20:15:00,160,140
2023-12-05 20:30:00,169,139
2023-12-05 20:45:00,187,135
2023-12-05 21:00:00,163,138
2023-12-05 21:15:00,161,127
2023-12-05 21:30:00,126,117
2023-12-05 21:45:00,150,125
2023-12-05 22:00:00,86,111
2023-12-05 22:15:00,83,112
2023-12-05 22:30:00,114,97
2023-12-05 22:45:00,77,86
2023-12-05 23:00:00,83,91
2023-12-05 23:15:00,91,88
2023-12-05 23:30:00,103,84
2023-12-05 23:45:00,119,76
2023-12-06 00:00:00,125,56
2023-12-06 00:15:00,56,59
2023-12-06 00:30:00,74,46
2023-12-06 00:45:00,61,52
2023-12-06 01:00:00,79,39
2023-12-06 01:15:00,50,46
2023-12-06 01:30:00,100,38
2023-12-06 01:45:00,62,44
2023-12-06 02:00:00,76,31
2023-12-06 02:15:00,68,24
2023-12-06 02:30:00,91,28
2023-12-06 02:45:00,58,20
2023-12-06 03:00:00,69,24
2023-12-06 03:15:00,51,20
2023-12-06 03:30:00,66,26
2023-12-06 03:45:00,50,20
2023-12-06 04:00:00,50,20
2023-12-06 04:15:00,57,28
2023-12-06 04:30:00,50,29
2023-12-06 04:45:00,50,20
2023-12-06 05:00:00,59,30
2023-12-06 05:15:00,50,24
2023-12-06 05:30:00,83,20
2023-12-06 05:45:00,85,32
2023-12-06 06:00:00,53,37
2023-12-06 06:15:00,59,26
2023-12-06 06:30:00,50,42
2023-12-06 06:45:00,80,34
2023-12-06 07:00:00,50,56
2023-12-06 07:15:00,70,56
2023-12-06 07:30:00,86,52
2023-12-06 07:45:00,54,60
2023-12-06 08:00:00,50,67
2023-12-06 08:15:00,53,77
2023-12-06 08:30:00,92,81
2023-12-06 08:45:00,82,80
2023-12-06 09:00:00,85,92
2023-12-06 09:15:00,121,94
2023-12-06 09:30:00,77,95
2023-12-06 09:45:00,102,104
2023-12-06 10:00:00,95,116
2023-12-06 10:15:00,135,114
2023-12-06 10:30:00,132,126
2023-12-06 10:45:00,137,137
2023-12-06 11:00:00,127,134
2023-12-06 11:15:00,154,145
2023-12-06 11:30:00,123,143
2023-12-06 11:45:00,124,147
2023-12-06 12:00:00,181,149
2023-12-06 12:15:00,174,168
2023-12-06 12:30:00,200,160
2023-12-06 12:45:00,154,162
2023-12-06 13:00:00,154,164
2023-12-06 13:15:00,177,177
2023-12-06 13:30:00,151,184
2023-12-06 13:45:00,200,177
2023-12-06 14:00:00,200,195
2023-12-06 14:15:00,200,197
2023-12-06 14:30:00,158,192
2023-12-06 14:45:00,199,195
2023-12-06 15:00:00,158,195
2023-12-06 15:15:00,200,191
2023-12-06 15:30:00,165,189
2023-12-06 15:45:00,200,197
2023-12-06 16:00:00,200,200
2023-12-06 16:15:00,200,200
2023-12-06 16:30:00,165,196
2023-12-06 16:45:00,186,200
2023-12-06 17:00:00,177,195
2023-12-06 17:15:00,173,195
2023-12-06 17:30:00,181,200
2023-12-06 17:45:00,200,191
2023-12-06 18:00:00,200,192
2023-12-06 18:15:00,182,194
2023-12-06 18:30:00,156,173
2023-12-06 18:45:00,159,183
2023-12-06 19:00:00,145,174
2023-12-06 19:15:00,182,165
2023-12-06 19:30:00,178,161
2023-12-06 19:45:00,195,154
2023-12-06 20:00:00,175,161
2023-12-06 20:15:00,144,156
2023-12-06 20:30:00,174,146
2023-12-06 20:45:00,163,131
2023-12-06 21:00:00,148,135
2023-12-06 21:15:00,177,123
2023-12-06 21:30:00,122,128
2023-12-06 21:45:00,111,114
2023-12-06 22:00:00,120,111
2023-12-06 22:15:00,90,105
2023-12-06 22:30:00,101,104
2023-12-06 22:45:00,129,97
2023-12-06 23:00:00,77,78
2023-12-06 23:15:00,126,84
2023-12-06 23:30:00,123,72
2023-12-06 23:45:00,124,77
2023-12-07 00:00:00,50,64
2023-12-07 00:15:00,50,59
2023-12-07 00:30:00,53,49
2023-12-07 00:45:00,105,48
2023-12-07 01:00:00,89,45
2023-12-07 01:15:00,108,47
2023-12-07 01:30:00,50,34
2023-12-07 01:45:00,50,29
2023-12-07 02:00:00,50,35
2023-12-07 02:15:00,61,39
2023-12-07 02:30:00,50,20
2023-12-07 02:45:00,87,20
2023-12-07 03:00:00,88,23
2023-12-07 03:15:00,50,31
2023-12-07 03:30:00,85,26
2023-12-07 03:45:00,80,20
2023-12-07 04:00:00,50,20
2023-12-07 04:15:00,50,29
2023-12-07 04:30:00,84,20
2023-12-07 04:45:00,60,26
2023-12-07 05:00:00,50,28
2023-12-07 05:15:00,78,20
2023-12-07 05:30:00,75,23
2023-12-07 05:45:00,79,24
2023-12-07 06:00:00,50,25
2023-12-07 06:15:00,92,42
2023-12-07 06:30:00,64,41
2023-12-07 06:45:00,53,41
2023-12-07 07:00:00,50,41
2023-12-07 07:15:00,68,59
2023-12-07 07:30:00,61,57
2023-12-07 07:45:00,106,58
2023-12-07 08:00:00,101,73
2023-12-07 08:15:00,80,64
2023-12-07 08:30:00,112,71
2023-12-07 08:45:00,88,89
2023-12-07 09:00:00,132,83
2023-12-07 09:15:00,76,82
2023-12-07 09:30:00,146,89
2023-12-07 09:45:00,94,110
2023-12-07 10:00:00,109,111
2023-12-07 10:15:00,127,107
2023-12-07 10:30:00,116,111
2023-12-07 10:45:00,160,123
2023-12-07 11:00:00,112,135
2023-12-07 11:15:00,166,139
2023-12-07 11:30:00,180,139
2023-12-07 11:45:00,157,145
2023-12-07 12:00:00,133,150
2023-12-07 12:15:00,159,157
2023-12-07 12:30:00,148,163
2023-12-07 12:45:00,192,160
2023-12-07 13:00:00,200,181
2023-12-07 13:15:00,182,179
2023-12-07 13:30:00,167,175
2023-12-07 13:45:00,167,188
2023-12-07 14:00:00,200,185
2023-12-07 14:15:00,200,195
2023-12-07 14:30:00,156,200
2023-12-07 14:45:00,168,193
2023-12-07 15:00:00,184,189
2023-12-07 15:15:00,195,195
2023-12-07 15:30:00,200,200
2023-12-07 15:45:00,200,189
2023-12-07 16:00:00,196,200
2023-12-07 16:15:00,200,199
2023-12-07 16:30:00,200,196
2023-12-07 16:45:00,200,200
2023-12-07 17:00:00,200,190
2023-12-07 17:15:00,200,194
2023-12-07 17:30:00,188,196
2023-12-07 17:45:00,200,193
2023-12-07 18:00:00,200,185
2023-12-07 18:15:00,200,191
2023-12-07 18:30:00,190,178
2023-12-07 18:45:00,154,168
2023-12-07 19:00:00,198,182
2023-12-07 19:15:00,140,168
2023-12-07 19:30:00,181,170
2023-12-07 19:45:00,150,156
2023-12-07 20:00:00,135,158
2023-12-07 20:15:00,134,159
2023-12-07 20:30:00,150,145
2023-12-07 20:45:00,129,132
2023-12-07 21:00:00,127,138
2023-12-07 21:15:00,142,119
2023-12-07 21:30:00,159,116
2023-12-07 21:45:00,158,114
2023-12-07 22:00:00,139,104
2023-12-07 22:15:00,148,104
2023-12-07 22:30:00,79,100
2023-12-07 22:45:00,104,83
2023-12-07 23:00:00,139,81
2023-12-07 23:15:00,123,75
2023-12-07 23:30:00,85,68
2023-12-07 23:45:00,62,63
2023-12-08 00:00:00,126,56
2023-12-08 00:15:00,50,66
2023-12-08 00:30:00,57,52
2023-12-08 00:45:00,113,59
2023-12-08 01:00:00,50,45
2023-12-08 01:15:00,52,52
2023-12-08 01:30:00,82,42
2023-12-08 01:45:00,96,36
2023-12-08 02:00:00,50,28
2023-12-08 02:15:00,50,20
2023-12-08 02:30:00,90,20
2023-12-08 02:45:00,61,24
2023-12-08 03:00:00,50,27
2023-12-08 03:15:00,83,25
2023-12-08 03:30:00,50,20
2023-12-08 03:45:00,50,22
2023-12-08 04:00:00,50,20
2023-12-08 04:15:00,88,20
2023-12-08 04:30:00,50,20
2023-12-08 04:45:00,79,29
2023-12-08 05:00:00,50,28
2023-12-08 05:15:00,50,25
2023-12-08 05:30:00,50,25
2023-12-08 05:45:00,72,35
2023-12-08 06:00:00,99,41
2023-12-08 06:15:00,53,32
2023-12-08 06:30:00,96,30
2023-12-08 06:45:00,54,45
2023-12-08 07:00:00,50,46
2023-12-08 07:15:00,53,60
2023-12-08 07:30:00,85,46
2023-12-08 07:45:00,105,52
2023-12-08 08:00:00,116,72
2023-12-08 08:15:00,89,77
2023-12-08 08:30:00,83,78
2023-12-08 08:45:00,118,78
2023-12-08 09:00:00,67,86
2023-12-08 09:15:00,99,98
2023-12-08 09:30:00,130,92
2023-12-08 09:45:00,122,105
2023-12-08 10:00:00,93,110
2023-12-08 10:15:00,114,111
2023-12-08 10:30:00,138,121
2023-12-08 10:45:00,116,126
2023-12-08 11:00:00,128,128
2023-12-08 11:15:00,176,133
2023-12-08 11:30:00,152,146
2023-12-08 11:45:00,134,148
2023-12-08 12:00:00,154,160
2023-12-08 12:15:00,193,152
2023-12-08 12:30:00,173,167
2023-12-08 12:45:00,200,167
2023-12-08 13:00:00,199,174
2023-12-08 13:15:00,200,169
2023-12-08 13:30:00,167,185
2023-12-08 13:45:00,200,184
2023-12-08 14:00:00,194,185
2023-12-08 14:15:00,200,199
2023-12-08 14:30:00,200,193
2023-12-08 14:45:00,200,200
2023-12-08 15:00:00,189,193
2023-12-08 15:15:00,200,200
2023-12-08 15:30:00,190,194
2023-12-08 15:45:00,200,200
2023-12-08 16:00:00,186,199
2023-12-08 16:15:00,200,200
2023-12-08 16:30:00,200,200
2023-12-08 16:45:00,177,197
2023-12-08 17:00:00,181,196
2023-12-08 17:15:00,200,185
2023-12-08 17:30:00,199,192
2023-12-08 17:45:00,168,185
2023-12-08 18:00:00,198,178
2023-12-08 18:15:00,169,175
2023-12-08 18:30:00,152,182
2023-12-08 18:45:00,146,172
2023-12-08 19:00:00,164,174
2023-12-08 19:15:00,179,177
2023-12-08 19:30:00,150,158
2023-12-08 19:45:00,171,155
2023-12-08 20:00:00,124,145
2023-12-08 20:15:00,170,145
2023-12-08 20:30:00,136,144
2023-12-08 20:45:00,127,129
2023-12-08 21:00:00,128,133
2023-12-08 21:15:00,144,124
2023-12-08 21:30:00,100,130
2023-12-08 21:45:00,93,117
2023-12-08 22:00:00,132,110
2023-12-08 22:15:00,87,104
2023-12-08 22:30:00,134,95
2023-12-08 22:45:00,131,100
2023-12-08 23:00:00,93,82
2023-12-08 23:15:00,123,76
2023-12-08 23:30:00,104,69
2023-12-08 23:45:00,89,77
2023-12-09 00:00:00,117,71
2023-12-09 00:15:00,67,64
2023-12-09 00:30:00,52,46
2023-12-09 00:45:00,88,56
2023-12-09 01:00:00,102,41
2023-12-09 01:15:00,101,51
2023-12-09 01:30:00,92,41
2023-12-09 01:45:00,89,34
2023-12-09 02:00:00,55,33
2023-12-09 02:15:00,78,22
2023-12-09 02:30:00,53,24
2023-12-09 02:45:00,92,29
2023-12-09 03:00:00,50,20
2023-12-09 03:15:00,50,20
2023-12-09 03:30:00,53,20
2023-12-09 03:45:00,50,20
2023-12-09 04:00:00,50,28
2023-12-09 04:15:00,50,20
2023-12-09 04:30:00,50,20
2023-12-09 04:45:00,88,20
2023-12-09 05:00:00,50,22
2023-12-09 05:15:00,75,34
2023-12-09 05:30:00,50,27
2023-12-09 05:45:00,67,27
2023-12-09 06:00:00,76,38
2023-12-09 06:15:00,83,36
2023-12-09 06:30:00,58,32
2023-12-09 06:45:00,50,38
2023-12-09 07:00:00,105,41
2023-12-09 07:15:00,50,52
2023-12-09 07:30:00,117,62
2023-12-09 07:45:00,63,61
2023-12-09 08:00:00,116,59
2023-12-09 08:15:00,53,69
2023-12-09 08:30:00,99,81
2023-12-09 08:45:00,92,81
2023-12-09 09:00:00,142,86
2023-12-09 09:15:00,148,99
2023-12-09 09:30:00,78,100
2023-12-09 09:45:00,92,99
2023-12-09 10:00:00,158,113
2023-12-09 10:15:00,147,112
2023-12-09 10:30:00,151,128
2023-12-09 10:45:00,105,123
2023-12-09 11:00:00,171,123
2023-12-09 11:15:00,140,144
2023-12-09 11:30:00,118,139
2023-12-09 11:45:00,184,143
2023-12-09 12:00:00,189,159
2023-12-09 12:15:00,155,156
2023-12-09 12:30:00,156,160
2023-12-09 12:45:00,184,171
2023-12-09 13:00:00,170,181
2023-12-09 13:15:00,200,179
2023-12-09 13:30:00,200,178
2023-12-09 13:45:00,200,186
2023-12-09 14:00:00,167,180
2023-12-09 14:15:00,200,198
2023-12-09 14:30:00,200,191
2023-12-09 14:45:00,200,186
2023-12-09 15:00:00,200,191
2023-12-09 15:15:00,200,200
2023-12-09 15:30:00,180,192
2023-12-09 15:45:00,200,199
2023-12-09 16:00:00,177,199
2023-12-09 16:15:00,200,200
2023-12-09 16:30:00,182,189
2023-12-09 16:45:00,189,194
2023-12-09 17:00:00,200,193
2023-12-09 17:15:00,164,186
2023-12-09 17:30:00,179,190
2023-12-09 17:45:00,181,182
2023-12-09 18:00:00,200,184
2023-12-09 18:15:00,199,191
2023-12-09 18:30:00,160,184
2023-12-09 18:45:00,198,173
2023-12-09 19:00:00,179,168
2023-12-09 19:15:00,200,170
2023-12-09 19:30:00,169,171
2023-12-09 19:45:00,156,159
2023-12-09 20:00:00,129,154
2023-12-09 20:15:00,155,153
2023-12-09 20:30:00,148,141
2023-12-09 20:45:00,136,144
2023-12-09 21:00:00,142,125
2023-12-09 21:15:00,164,137
2023-12-09 21:30:00,131,114
2023-12-09 21:45:00,128,118
2023-12-09 22:00:00,129,111
2023-12-09 22:15:00,145,100
2023-12-09 22:30:00,76,103
2023-12-09 22:45:00,120,91
2023-12-09 23:00:00,70,87
2023-12-09 23:15:00,126,81
2023-12-09 23:30:00,121,84
2023-12-09 23:45:00,69,75
2023-12-10 00:00:00,71,59
2023-12-10 00:15:00,109,61
2023-12-10 00:30:00,95,53
2023-12-10 00:45:00,87,56
2023-12-10 01:00:00,50,55
2023-12-10 01:15:00,67,40
2023-12-10 01:30:00,98,31
2023-12-10 01:45:00,72,26
2023-12-10 02:00:00,50,22
2023-12-10 02:15:00,64,37
2023-12-10 02:30:00,78,31
2023-12-10 02:45:00,90,25
2023-12-10 03:00:00,50,20
2023-12-10 03:15:00,50,20
2023-12-10 03:30:00,50,20
2023-12-10 03:45:00,86,20
2023-12-10 04:00:00,56,20
2023-12-10 04:15:00,50,20
2023-12-10 04:30:00,50,26
2023-12-10 04:45:00,83,22
2023-12-10 05:00:00,50,20
2023-12-10 05:15:00,50,20
2023-12-10 05:30:00,59,24
2023-12-10 05:45:00,94,33
2023-12-10 06:00:00,50,27
2023-12-10 06:15:00,99,43
2023-12-10 06:30:00,100,46
2023-12-10 06:45:00,53,43
2023-12-10 07:00:00,52,52
2023-12-10 07:15:00,115,58
2023-12-10 07:30:00,74,51
2023-12-10 07:45:00,94,51
2023-12-10 08:00:00,95,70
2023-12-10 08:15:00,68,61
2023-12-10 08:30:00,90,78
2023-12-10 08:45:00,119,75
2023-12-10 09:00:00,88,77
2023-12-10 09:15:00,126,85
2023-12-10 09:30:00,117,105
2023-12-10 09:45:00,103,106
2023-12-10 10:00:00,105,107
2023-12-10 10:15:00,94,118
2023-12-10 10:30:00,169,123
2023-12-10 10:45:00,151,133
2023-12-10 11:00:00,127,124
2023-12-10 11:15:00,185,141
2023-12-10 11:30:00,147,148
2023-12-10 11:45:00,144,147
2023-12-10 12:00:00,168,149
2023-12-10 12:15:00,187,160
2023-12-10 12:30:00,200,165
2023-12-10 12:45:00,147,173
2023-12-10 13:00:00,195,183
2023-12-10 13:15:00,159,177
2023-12-10 13:30:00,170,191
2023-12-10 13:45:00,187,179
2023-12-10 14:00:00,184,183
2023-12-10 14:15:00,191,185
2023-12-10 14:30:00,172,200
2023-12-10 14:45:00,164,200
2023-12-10 15:00:00,196,194
2023-12-10 15:15:00,188,200
2023-12-10 15:30:00,178,197
2023-12-10 15:45:00,198,197
2023-12-10 16:00:00,179,198
2023-12-10 16:15:00,200,197
2023-12-10 16:30:00,200,200
2023-12-10 16:45:00,187,197
2023-12-10 17:00:00,200,200
2023-12-10 17:15:00,169,187
2023-12-10 17:30:00,180,200
2023-12-10 17:45:00,182,191
2023-12-10 18:00:00,184,182
2023-12-10 18:15:00,151,191
2023-12-10 18:30:00,186,190
2023-12-10 18:45:00,200,169
2023-12-10 19:00:00,187,179
2023-12-10 19:15:00,200,161
2023-12-10 19:30:00,157,167
2023-12-10 19:45:00,158,151
2023-12-10 20:00:00,195,158
2023-12-10 20:15:00,155,159
2023-12-10 20:30:00,186,137
2023-12-10 20:45:00,141,136
2023-12-10 21:00:00,142,131
2023-12-10 21:15:00,172,118
2023-12-10 21:30:00,130,116
2023-12-10 21:45:00,143,115
2023-12-10 22:00:00,163,114
2023-12-10 22:15:00,90,112
2023-12-10 22:30:00,149,103
2023-12-10 22:45:00,77,99
2023-12-10 23:00:00,135,83
2023-12-10 23:15:00,127,88
2023-12-10 23:30:00,108,72
2023-12-10 23:45:00,90,74
2023-12-11 00:00:00,72,59
2023-12-11 00:15:00,53,68
2023-12-11 00:30:00,106,64
2023-12-11 00:45:00,68,50
2023-12-11 01:00:00,50,42
2023-12-11 01:15:00,63,48
2023-12-11 01:30:00,50,36
2023-12-11 01:45:00,64,35
2023-12-11 02:00:00,83,33
2023-12-11 02:15:00,76,30
2023-12-11 02:30:00,71,24
2023-12-11 02:45:00,50,27
2023-12-11 03:00:00,50,20
2023-12-11 03:15:00,79,20
2023-12-11 03:30:00,51,20
2023-12-11 03:45:00,80,20
2023-12-11 04:00:00,79,27
2023-12-11 04:15:00,50,22
2023-12-11 04:30:00,71,24
2023-12-11 04:45:00,65,21
2023-12-11 05:00:00,76,31
2023-12-11 05:15:00,50,23
2023-12-11 05:30:00,50,35
2023-12-11 05:45:00,69,26
2023-12-11 06:00:00,74,32
2023-12-11 06:15:00,50,41
2023-12-11 06:30:00,76,48
2023-12-11 06:45:00,50,44
2023-12-11 07:00:00,89,48
2023-12-11 07:15:00,50,60
2023-12-11 07:30:00,50,55
2023-12-11 07:45:00,50,62
2023-12-11 08:00:00,79,67
2023-12-11 08:15:00,114,72
2023-12-11 08:30:00,126,79
2023-12-11 08:45:00,90,76
2023-12-11 09:00:00,92,85
2023-12-11 09:15:00,80,84
2023-12-11 09:30:00,76,99
2023-12-11 09:45:00,139,111
2023-12-11 10:00:00,143,115
2023-12-11 10:15:00,136,105
2023-12-11 10:30:00,167,126
2023-12-11 10:45:00,105,119
2023-12-11 11:00:00,160,124
2023-12-11 11:15:00,188,130
2023-12-11 11:30:00,125,140
2023-12-11 11:45:00,145,150
2023-12-11 12:00:00,171,156
2023-12-11 12:15:00,130,163
2023-12-11 12:30:00,147,167
2023-12-11 12:45:00,194,172
2023-12-11 13:00:00,200,173
2023-12-11 13:15:00,167,176
2023-12-11 13:30:00,200,189
2023-12-11 13:45:00,155,192
2023-12-11 14:00:00,200,195
2023-12-11 14:15:00,200,189
2023-12-11 14:30:00,200,196
2023-12-11 14:45:00,200,200
2023-12-11 15:00:00,160,200
2023-12-11 15:15:00,200,197
2023-12-11 15:30:00,193,197
2023-12-11 15:45:00,200,191
2023-12-11 16:00:00,167,192
2023-12-11 16:15:00,200,200
